ch_name,std_ch_name,std_ch_type
N-FFC1h,N-FFC1h,EEG-OTHER
N-FFC2h,N-FFC2h,EEG-OTHER
N-FFC3h,N-FFC3h,EEG-OTHER
N-FFC4h,N-FFC4h,EEG-OTHER
N-FFC5h,N-FFC5h,EEG-OTHER
N-FFC6h,N-FFC6h,EEG-OTHER
N-FFT10h,N-FFT10h,EEG-OTHER
N-FFT7h,N-FFT7h,EEG-OTHER
N-FFT8h,N-FFT8h,EEG-OTHER
N-FFT9h,N-FFT9h,EEG-OTHER
N-Fp1,N-Fp1,EEG-OTHER
N-FT10,N-FT10,EEG-OTHER
N-FT7,N-FT7,EEG-OTHER
N-FT8,N-FT8,EEG-OTHER
N-FT9,N-FT9,EEG-OTHER
N-FTT10h,N-FTT10h,EEG-OTHER
N-FTT7h,N-FTT7h,EEG-OTHER
N-FTT8h,N-FTT8h,EEG-OTHER
N-FTT9h,N-FTT9h,EEG-OTHER
N-Fz,N-Fz,EEG-OTHER
N-Iz,N-Iz,EEG-OTHER
N-O1,N-O1,EEG-OTHER
N-O2,N-O2,EEG-OTHER
N-O9,N-O9,EEG-OTHER
N-OI1h,N-OI1h,EEG-OTHER
N-OI2h,N-OI2h,EEG-OTHER
N-Oz,N-Oz,EEG-OTHER
N-P1,N-P1,EEG-OTHER
N-P2,N-P2,EEG-OTHER
N-P3,N-P3,EEG-OTHER
N-P4,N-P4,EEG-OTHER
N-P5,N-P5,EEG-OTHER
N-P6,N-P6,EEG-OTHER
N-P7,N-P7,EEG-OTHER
N-P8,N-P8,EEG-OTHER
N-PO3,N-PO3,EEG-OTHER
N-PO4,N-PO4,EEG-OTHER
N-PO7,N-PO7,EEG-OTHER
N-PO8,N-PO8,EEG-OTHER
N-POO1,N-POO1,EEG-OTHER
N-POO10h,N-POO10h,EEG-OTHER
N-POO2,N-POO2,EEG-OTHER
N-POO9h,N-POO9h,EEG-OTHER
N-POz,N-POz,EEG-OTHER
N-PPO10h,N-PPO10h,EEG-OTHER
N-PPO1h,N-PPO1h,EEG-OTHER
N-PPO2h,N-PPO2h,EEG-OTHER
N-PPO5h,N-PPO5h,EEG-OTHER
N-PPO6h,N-PPO6h,EEG-OTHER
N-PPO9h,N-PPO9h,EEG-OTHER
N-Pz,N-Pz,EEG-OTHER
N-T7,N-T7,EEG-OTHER
N-T8,N-T8,EEG-OTHER
N-TP7,N-TP7,EEG-OTHER
N-TP8,N-TP8,EEG-OTHER
N-TPP10h,N-TPP10h,EEG-OTHER
N-TPP7h,N-TPP7h,EEG-OTHER
N-TPP8h,N-TPP8h,EEG-OTHER
N-TPP9h,N-TPP9h,EEG-OTHER
N-TTP7h,N-TTP7h,EEG-OTHER
N-TTP8h,N-TTP8h,EEG-OTHER
NGY-x,NGY-x,MOTION
NGY-y,NGY-y,MOTION
NGY-z,NGY-z,MOTION
NWR-x,NWR-x,MOTION
NWR-y,NWR-y,MOTION
NWR-z,NWR-z,MOTION
Pg1,A1,EEG
Pg2,A2,EEG
REOG,REOG,EOG
RISCM,RISCM,EMG
RITrap,RITrap,EMG
RSSCM,RSSCM,EMG
RSTrap,RSTrap,EMG
T1,T1,EEG
T10,T10,EEG
T2,T2,EEG
T9,T9,EEG
1,1,EEG
2,2,EEG
3,3,EEG
4,4,EEG
5,5,EEG
6,6,EEG
7,7,EEG
8,8,EEG
10,10,EEG
11,11,EEG
63,63,EEG
ELC,ELC,EOG
ELT,ELT,EOG
EMG1,EMG1,EMG
EMG2,EMG2,EMG
EOG1,EOG1,EOG
EOG2,EOG2,EOG
ERC,ERC,EOG
ERT,ERT,EOG
F11,F11,EEG
F12,F12,EEG
N-C1,N-C1,EEG-OTHER
N-C2,N-C2,EEG-OTHER
N-C3,N-C3,EEG-OTHER
N-C4,N-C4,EEG-OTHER
N-C5,N-C5,EEG-OTHER
N-C6,N-C6,EEG-OTHER
AFF1h,AFF1h,EEG
AFF2h,AFF2h,EEG
AFp1,AFp1,EEG
AFp2,AFp2,EEG
BrainVision RDA_G01,G1,EEG
BrainVision RDA_G02,G2,EEG
BrainVision RDA_G03,G3,EEG
BrainVision RDA_G04,G4,EEG
BrainVision RDA_G05,G5,EEG
BrainVision RDA_G06,G6,EEG
BrainVision RDA_G07,G7,EEG
BrainVision RDA_G08,G8,EEG
BrainVision RDA_G09,G9,EEG
BrainVision RDA_G10,G10,EEG
BrainVision RDA_G11,G11,EEG
BrainVision RDA_G12,G12,EEG
BrainVision RDA_G13,G13,EEG
BrainVision RDA_G14,G14,EEG
BrainVision RDA_G15,G15,EEG
BrainVision RDA_G16,G16,EEG
BrainVision RDA_G17,G17,EEG
BrainVision RDA_G18,G18,EEG
BrainVision RDA_G19,G19,EEG
BrainVision RDA_G20,G20,EEG
BrainVision RDA_G21,G21,EEG
BrainVision RDA_G22,G22,EEG
BrainVision RDA_G23,G23,EEG
BrainVision RDA_G24,G24,EEG
BrainVision RDA_G25,G25,EEG
BrainVision RDA_G26,G26,EEG
BrainVision RDA_G27,G27,EEG
BrainVision RDA_G28,G28,EEG
BrainVision RDA_G29,G29,EEG
BrainVision RDA_G30,G30,EEG
BrainVision RDA_G31,G31,EEG
BrainVision RDA_G32,G32,EEG
BrainVision RDA_N01,N01,EEG-OTHER
BrainVision RDA_N02,N02,EEG-OTHER
BrainVision RDA_N03,N03,EEG-OTHER
BrainVision RDA_N04,N04,EEG-OTHER
BrainVision RDA_N05,N05,EEG-OTHER
BrainVision RDA_N06,N06,EEG-OTHER
BrainVision RDA_N07,N07,EEG-OTHER
BrainVision RDA_N08,N08,EEG-OTHER
BrainVision RDA_N09,N09,EEG-OTHER
BrainVision RDA_N10,N10,EEG-OTHER
BrainVision RDA_N11,N11,EEG-OTHER
BrainVision RDA_N12,N12,EEG-OTHER
BrainVision RDA_N13,N13,EEG-OTHER
BrainVision RDA_N14,N14,EEG-OTHER
BrainVision RDA_N15,N15,EEG-OTHER
BrainVision RDA_N16,N16,EEG-OTHER
BrainVision RDA_N17,N17,EEG-OTHER
BrainVision RDA_N18,N18,EEG-OTHER
BrainVision RDA_N19,N19,EEG-OTHER
BrainVision RDA_N20,N20,EEG-OTHER
BrainVision RDA_N21,N21,EEG-OTHER
BrainVision RDA_N22,N22,EEG-OTHER
BrainVision RDA_N23,N23,EEG-OTHER
BrainVision RDA_N24,N24,EEG-OTHER
BrainVision RDA_N25,N25,EEG-OTHER
BrainVision RDA_N26,N26,EEG-OTHER
BrainVision RDA_N27,N27,EEG-OTHER
BrainVision RDA_N28,N28,EEG-OTHER
BrainVision RDA_N29,N29,EEG-OTHER
BrainVision RDA_N30,N30,EEG-OTHER
BrainVision RDA_N31,N31,EEG-OTHER
BrainVision RDA_N32,N32,EEG-OTHER
BrainVision RDA_R01,R01,EEG-OTHER
BrainVision RDA_R02,R02,EEG-OTHER
BrainVision RDA_R03,R03,EEG-OTHER
BrainVision RDA_R04,R04,EEG-OTHER
BrainVision RDA_R05,R05,EEG-OTHER
BrainVision RDA_R06,R06,EEG-OTHER
BrainVision RDA_R07,R07,EEG-OTHER
BrainVision RDA_R08,R08,EEG-OTHER
BrainVision RDA_R09,R09,EEG-OTHER
BrainVision RDA_R10,R10,EEG-OTHER
BrainVision RDA_R11,R11,EEG-OTHER
BrainVision RDA_R12,R12,EEG-OTHER
BrainVision RDA_R13,R13,EEG-OTHER
BrainVision RDA_R14,R14,EEG-OTHER
BrainVision RDA_R15,R15,EEG-OTHER
BrainVision RDA_R16,R16,EEG-OTHER
BrainVision RDA_R17,R17,EEG-OTHER
BrainVision RDA_R18,R18,EEG-OTHER
BrainVision RDA_R19,R19,EEG-OTHER
BrainVision RDA_R20,R20,EEG-OTHER
BrainVision RDA_R21,R21,EEG-OTHER
BrainVision RDA_R22,R22,EEG-OTHER
BrainVision RDA_R23,R23,EEG-OTHER
BrainVision RDA_R24,R24,EEG-OTHER
BrainVision RDA_R25,R25,EEG-OTHER
BrainVision RDA_R26,R26,EEG-OTHER
BrainVision RDA_R27,R27,EEG-OTHER
BrainVision RDA_R28,R28,EEG-OTHER
BrainVision RDA_R29,R29,EEG-OTHER
BrainVision RDA_R30,R30,EEG-OTHER
BrainVision RDA_R31,R31,EEG-OTHER
BrainVision RDA_R32,R32,EEG-OTHER
BrainVision RDA_W01,W01,EEG-OTHER
BrainVision RDA_W02,W02,EEG-OTHER
BrainVision RDA_W03,W03,EEG-OTHER
BrainVision RDA_W04,W04,EEG-OTHER
BrainVision RDA_W05,W05,EEG-OTHER
BrainVision RDA_W06,W06,EEG-OTHER
BrainVision RDA_W07,W07,EEG-OTHER
BrainVision RDA_W08,W08,EEG-OTHER
BrainVision RDA_W09,W09,EEG-OTHER
BrainVision RDA_W10,W10,EEG-OTHER
BrainVision RDA_W11,W11,EEG-OTHER
BrainVision RDA_W12,W12,EEG-OTHER
BrainVision RDA_W13,W13,EEG-OTHER
BrainVision RDA_W14,W14,EEG-OTHER
BrainVision RDA_W15,W15,EEG-OTHER
BrainVision RDA_W16,W16,EEG-OTHER
BrainVision RDA_W17,W17,EEG-OTHER
BrainVision RDA_W18,W18,EEG-OTHER
BrainVision RDA_W19,W19,EEG-OTHER
BrainVision RDA_W20,W20,EEG-OTHER
BrainVision RDA_W21,W21,EEG-OTHER
BrainVision RDA_W22,W22,EEG-OTHER
BrainVision RDA_W23,W23,EEG-OTHER
BrainVision RDA_W24,W24,EEG-OTHER
BrainVision RDA_W25,W25,EEG-OTHER
BrainVision RDA_W26,W26,EEG-OTHER
BrainVision RDA_W27,W27,EEG-OTHER
BrainVision RDA_W28,W28,EEG-OTHER
BrainVision RDA_W29,W29,EEG-OTHER
BrainVision RDA_W30,W30,EEG-OTHER
BrainVision RDA_W31,W31,EEG-OTHER
BrainVision RDA_W32,W32,EEG-OTHER
BrainVision RDA_Y01,Y01,EEG-OTHER
BrainVision RDA_Y02,Y02,EEG-OTHER
BrainVision RDA_Y03,Y03,EEG-OTHER
BrainVision RDA_Y04,Y04,EEG-OTHER
BrainVision RDA_Y05,Y05,EEG-OTHER
BrainVision RDA_Y06,Y06,EEG-OTHER
BrainVision RDA_Y07,Y07,EEG-OTHER
BrainVision RDA_Y08,Y08,EEG-OTHER
BrainVision RDA_Y09,Y09,EEG-OTHER
BrainVision RDA_Y10,Y10,EEG-OTHER
BrainVision RDA_Y11,Y11,EEG-OTHER
BrainVision RDA_Y12,Y12,EEG-OTHER
BrainVision RDA_Y13,Y13,EEG-OTHER
BrainVision RDA_Y14,Y14,EEG-OTHER
BrainVision RDA_Y15,Y15,EEG-OTHER
BrainVision RDA_Y16,Y16,EEG-OTHER
BrainVision RDA_Y17,Y17,EEG-OTHER
BrainVision RDA_Y18,Y18,EEG-OTHER
BrainVision RDA_Y19,Y19,EEG-OTHER
BrainVision RDA_Y20,Y20,EEG-OTHER
BrainVision RDA_Y21,Y21,EEG-OTHER
BrainVision RDA_Y22,Y22,EEG-OTHER
BrainVision RDA_Y23,Y23,EEG-OTHER
BrainVision RDA_Y24,Y24,EEG-OTHER
BrainVision RDA_Y25,Y25,EEG-OTHER
BrainVision RDA_Y26,Y26,EEG-OTHER
BrainVision RDA_Y27,Y27,EEG-OTHER
BrainVision RDA_Y28,Y28,EEG-OTHER
BrainVision RDA_Y29,Y29,EEG-OTHER
BrainVision RDA_Y30,Y30,EEG-OTHER
BrainVision RDA_Y31,Y31,EEG-OTHER
BrainVision RDA_Y32,Y32,EEG-OTHER
ELA,ELA,EOG
ELB,ELB,EOG
ELI,ELI,EOG
EMGc,EMGc,EMG
EMGl,EMGl,EMG
EMGr,EMGr,EMG
EOGl,EOGl,EOG
EOGr,EOGr,EOG
ERA,ERA,EOG
ERB,ERB,EOG
ERE,ERE,EOG
ERI,ERI,EOG
FFT10h,FFT10h,EEG
FFT9h,FFT9h,EEG
HE,HE,EOG
LE,LE,EOG
O10,O10,EEG
POO1,POO1,EEG
POO2,POO2,EEG
PPO10h,PPO10h,EEG
PPO1h,PPO1h,EEG
PPO2h,PPO2h,EEG
PPO5h,PPO5h,EEG
PPO6h,PPO6h,EEG
PPO9h,PPO9h,EEG
TPP10h,TPP10h,EEG
TPP7h,TPP7h,EEG
TPP9h,TPP9h,EEG
Above Eye,Above Eye,EOG
AFF5h,AFF5h,EEG
AFF6h,AFF6h,EEG
AudioOutput,AudioOutput,AUDIO
Below Eye,Below Eye,EOG
CCP1h,CCP1h,EEG
CCP2h,CCP2h,EEG
CCP3h,CCP3h,EEG
CCP4h,CCP4h,EEG
CCP5h,CCP5h,EEG
CCP6h,CCP6h,EEG
CPP1h,CPP1h,EEG
CPP2h,CPP2h,EEG
CPP3h,CPP3h,EEG
CPP4h,CPP4h,EEG
CPP5h,CPP5h,EEG
CPP6h,CPP6h,EEG
ELE,ELE,RM
Empty,Empty,RM
FCC1h,FCC1h,EEG
FCC2h,FCC2h,EEG
FCC3h,FCC3h,EEG
FCC4h,FCC4h,EEG
FCC5h,FCC5h,EEG
FCC6h,FCC6h,EEG
FFC1h,FFC1h,EEG
FFC2h,FFC2h,EEG
FFC3h,FFC3h,EEG
FFC4h,FFC4h,EEG
FFC5h,FFC5h,EEG
FFC6h,FFC6h,EEG
FFT7h,FFT7h,EEG
FFT8h,FFT8h,EEG
FTT10h,FTT10h,EEG
FTT7h,FTT7h,EEG
FTT8h,FTT8h,EEG
FTT9h,FTT9h,EEG
Left Mastoid,A1,EEG
O9,O9,EEG
OI1h,OI1h,EEG
OI2h,OI2h,EEG
POO10h,POO10h,EEG
POO9h,POO9h,EEG
Right Mastoid,A2,EEG
SCR,SCR,EDA
TPP8h,TPP8h,EEG
TTP7h,TTP7h,EEG
TTP8h,TTP8h,EEG
Afz,AFz,EEG
Erg1,Erg1,EMG
Erg2,Erg2,EMG
I1,I1,EEG
I2,I2,EEG
Plet,Plet,PPG
Temp,Temp,TEMPERATURE
Trigger,Trigger,STIMULUS
HEOG,HEOG,EOG
X,X,MOTION
Y,Y,MOTION
Z,Z,MOTION
E129,E129,EEG
F10,F10,EEG
F9,F9,EEG
RESP,Resp,RESPIRATORY
GSR1,GSR1,EDA
GSR2,GSR2,EDA
CB1,Cb1,EEG
CB2,Cb2,EEG
FCZ,FCz,EEG
FPz,Fpz,EEG
FPZ,Fpz,EEG
HEO,HEO,EOG
Resp,Resp,RESPIRATORY
VEO,VEO,EOG
CPZ,CPz,EEG
PO10,PO10,EEG
PO9,PO9,EEG
POZ,POz,EEG
EMG,EMG,EMG
PO5,PO5,EEG
PO6,PO6,EEG
VEOG,VEOG,EOG
OZ,Oz,EEG
T5,T5,EEG
T6,T6,EEG
CZ,Cz,EEG
T3,T3,EEG
T4,T4,EEG
FZ,Fz,EEG
PZ,Pz,EEG
C10,C10,EEG
C11,C11,EEG
C12,C12,EEG
C13,C13,EEG
C14,C14,EEG
C15,C15,EEG
C16,C16,EEG
C17,C17,EEG
C18,C18,EEG
C19,C19,EEG
C20,C20,EEG
C23,C23,EEG
C24,C24,EEG
C25,C25,EEG
C26,C26,EEG
C27,C27,EEG
C28,C28,EEG
C29,C29,EEG
C30,C30,EEG
C31,C31,EEG
C32,C32,EEG
C7,C7,EEG
C8,C8,EEG
C9,C9,EEG
D1,D1,EEG
D10,D10,EEG
D11,D11,EEG
D12,D12,EEG
D13,D13,EEG
D14,D14,EEG
D15,D15,EEG
D16,D16,EEG
D17,D17,EEG
D18,D18,EEG
D19,D19,EEG
D2,D2,EEG
D20,D20,EEG
D21,D21,EEG
D22,D22,EEG
D23,D23,EEG
D24,D24,EEG
D25,D25,EEG
D26,D26,EEG
D27,D27,EEG
D28,D28,EEG
D29,D29,EEG
D3,D3,EEG
D30,D30,EEG
D31,D31,EEG
D32,D32,EEG
D4,D4,EEG
D5,D5,EEG
D6,D6,EEG
D7,D7,EEG
D8,D8,EEG
D9,D9,EEG
EOG,EOG,EOG
C21,C21,EEG
C22,C22,EEG
A10,A10,EEG
A11,A11,EEG
A12,A12,EEG
A13,A13,EEG
A14,A14,EEG
A15,A15,EEG
A16,A16,EEG
A17,A17,EEG
A18,A18,EEG
A19,A19,EEG
A20,A20,EEG
A21,A21,EEG
A22,A22,EEG
A23,A23,EEG
A24,A24,EEG
A25,A25,EEG
A26,A26,EEG
A27,A27,EEG
A28,A28,EEG
A29,A29,EEG
A3,A3,EEG
A30,A30,EEG
A31,A31,EEG
A32,A32,EEG
A4,A4,EEG
A5,A5,EEG
A6,A6,EEG
A7,A7,EEG
A8,A8,EEG
A9,A9,EEG
B1,B1,EEG
B10,B10,EEG
B11,B11,EEG
B12,B12,EEG
B13,B13,EEG
B14,B14,EEG
B15,B15,EEG
B16,B16,EEG
B17,B17,EEG
B18,B18,EEG
B19,B19,EEG
B2,B2,EEG
B20,B20,EEG
B21,B21,EEG
B22,B22,EEG
B23,B23,EEG
B24,B24,EEG
B25,B25,EEG
B26,B26,EEG
B27,B27,EEG
B28,B28,EEG
B29,B29,EEG
B3,B3,EEG
B30,B30,EEG
B31,B31,EEG
B32,B32,EEG
B4,B4,EEG
B5,B5,EEG
B6,B6,EEG
B7,B7,EEG
B8,B8,EEG
B9,B9,EEG
EKG,EKG,ECG
E100,E100,EEG
E101,E101,EEG
E102,E102,EEG
E103,E103,EEG
E104,E104,EEG
E105,E105,EEG
E106,E106,EEG
E107,E107,EEG
E108,E108,EEG
E109,E109,EEG
E110,E110,EEG
E111,E111,EEG
E112,E112,EEG
E113,E113,EEG
E114,E114,EEG
E115,E115,EEG
E116,E116,EEG
E117,E117,EEG
E118,E118,EEG
E119,E119,EEG
E120,E120,EEG
E121,E121,EEG
E122,E122,EEG
E123,E123,EEG
E124,E124,EEG
E125,E125,EEG
E126,E126,EEG
E127,E127,EEG
E128,E128,EEG
E47,E47,EEG
E50,E50,EEG
E53,E53,EEG
E59,E59,EEG
E61,E61,EEG
E62,E62,EEG
E63,E63,EEG
E64,E64,EEG
E65,E65,EEG
E66,E66,EEG
E67,E67,EEG
E69,E69,EEG
E70,E70,EEG
E71,E71,EEG
E72,E72,EEG
E73,E73,EEG
E74,E74,EEG
E75,E75,EEG
E76,E76,EEG
E77,E77,EEG
E78,E78,EEG
E79,E79,EEG
E80,E80,EEG
E81,E81,EEG
E82,E82,EEG
E83,E83,EEG
E85,E85,EEG
E86,E86,EEG
E87,E87,EEG
E88,E88,EEG
E89,E89,EEG
E90,E90,EEG
E91,E91,EEG
E92,E92,EEG
E93,E93,EEG
E94,E94,EEG
E95,E95,EEG
E96,E96,EEG
E97,E97,EEG
E98,E98,EEG
E99,E99,EEG
ECG,ECG,ECG
EXG7,EXG7,EXG
EXG8,EXG8,EXG
M1,M1,EEG
E33,E33,EEG
E34,E34,EEG
E35,E35,EEG
E36,E36,EEG
E37,E37,EEG
E38,E38,EEG
E39,E39,EEG
E40,E40,EEG
E41,E41,EEG
E42,E42,EEG
E43,E43,EEG
E44,E44,EEG
E45,E45,EEG
E48,E48,EEG
E49,E49,EEG
E52,E52,EEG
E54,E54,EEG
E55,E55,EEG
E56,E56,EEG
E57,E57,EEG
E58,E58,EEG
E60,E60,EEG
E68,E68,EEG
E84,E84,EEG
M2,M2,EEG
E3,E3,EEG
E46,E46,EEG
E51,E51,EEG
A1,A1,EEG
E12,E12,EEG
E14,E14,EEG
E15,E15,EEG
E16,E16,EEG
E17,E17,EEG
E18,E18,EEG
E4,E4,EEG
E5,E5,EEG
E6,E6,EEG
E7,E7,EEG
E8,E8,EEG
E9,E9,EEG
EXG1,EXG1,EXG
FP1,Fp1,EEG
FP2,Fp2,EEG
Status,Status,STIMULUS
E1,E1,EEG
E10,E10,EEG
E11,E11,EEG
E13,E13,EEG
E2,E2,EEG
E21,E21,EEG
E22,E22,EEG
E23,E23,EEG
E24,E24,EEG
E25,E25,EEG
E26,E26,EEG
E27,E27,EEG
E28,E28,EEG
E31,E31,EEG
E32,E32,EEG
EXG2,EXG2,EXG
EXG3,EXG3,EXG
EXG4,EXG4,EXG
EXG5,EXG5,EXG
EXG6,EXG6,EXG
E19,E19,EEG
E20,E20,EEG
E29,E29,EEG
E30,E30,EEG
A2,A2,EEG
P10,P10,EEG
P9,P9,EEG
Iz,Iz,EEG
Fpz,Fpz,EEG
FT10,FT10,EEG
FT9,FT9,EEG
TP10,TP10,EEG
TP9,TP9,EEG
AFz,AFz,EEG
FCz,FCz,EEG
CPz,CPz,EEG
AF7,AF7,EEG
AF8,AF8,EEG
POz,POz,EEG
P1,P1,EEG
P2,P2,EEG
PO7,PO7,EEG
PO8,PO8,EEG
FT7,FT7,EEG
FT8,FT8,EEG
P5,P5,EEG
P6,P6,EEG
TP7,TP7,EEG
AF3,AF3,EEG
CP3,CP3,EEG
CP4,CP4,EEG
F1,F1,EEG
F2,F2,EEG
F5,F5,EEG
F6,F6,EEG
FC3,FC3,EEG
FC4,FC4,EEG
TP8,TP8,EEG
AF4,AF4,EEG
PO3,PO3,EEG
PO4,PO4,EEG
C1,C1,EEG
C2,C2,EEG
C5,C5,EEG
C6,C6,EEG
Fp1,Fp1,EEG
Fp2,Fp2,EEG
Oz,Oz,EEG
Fz,Fz,EEG
Pz,Pz,EEG
FC5,FC5,EEG
FC6,FC6,EEG
P7,P7,EEG
P8,P8,EEG
CP5,CP5,EEG
CP6,CP6,EEG
T7,T7,EEG
T8,T8,EEG
CP1,CP1,EEG
CP2,CP2,EEG
FC1,FC1,EEG
FC2,FC2,EEG
Cz,Cz,EEG
P3,P3,EEG
P4,P4,EEG
F7,F7,EEG
F8,F8,EEG
O1,O1,EEG
O2,O2,EEG
F3,F3,EEG
F4,F4,EEG
C3,C3,EEG
C4,C4,EEG